This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  10 JUN 2026 15:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/KhÃ³a Luáº­n Tá»‘t Nghiá»‡p/PGA_Unet2D/Submission_PGA_Unet2D/03_Minh_Chung_Hinh_Anh.tex"
(/home/thongluc/KhÃ³a Luáº­n Tá»‘t Nghiá»‡p/PGA_Unet2D/Submission_PGA_Unet2D/03_Minh_Chung_Hinh_Anh.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen193
\scratchbox=\box63
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks31
\MPscratchCnt=\count307
\MPscratchDim=\dimen194
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 41.
 (./03_Minh_Chung_Hinh_Anh.out) (./03_Minh_Chung_Hinh_Anh.out)
\@outlinefile=\write3
\openout3 = `03_Minh_Chung_Hinh_Anh.out'.

 (./03_Minh_Chung_Hinh_Anh/03_Minh_Chung_Hinh_Anh.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4.
 (/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 9.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<03_Minh_Chung_Hinh_Anh/images/pga-unet2d_01.png, id=64, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/pga-unet2d_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/pga-unet2d_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/pga-unet2d_01.png  used on input line 67.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.


LaTeX Warning: Float too large for page by 234.26622pt on input line 68.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2 <./03_Minh_Chung_Hinh_Anh/images/pga-unet2d_01.png>]
<03_Minh_Chung_Hinh_Anh/images/vis_pga_01.png, id=86, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/vis_pga_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/vis_pga_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/vis_pga_01.png  used on input line 78.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.


LaTeX Warning: Float too large for page by 234.26622pt on input line 79.

<03_Minh_Chung_Hinh_Anh/images/unet2d_01.png, id=87, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_01.png  used on input line 92.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_02.png, id=88, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_02.png  used on input line 93.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_03.png, id=89, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_03.png  used on input line 94.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_04.png, id=90, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_04.png  used on input line 95.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_05.png, id=91, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_05.png  used on input line 96.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_06.png, id=92, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_06.png  used on input line 97.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_07.png, id=93, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_07.png  used on input line 98.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_08.png, id=94, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_08.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_08.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_08.png  used on input line 99.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_09.png, id=95, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_09.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_09.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_09.png  used on input line 100.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/unet2d_10.png, id=96, 1396.2564pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/unet2d_10.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/unet2d_10.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/unet2d_10.png  used on input line 101.
(pdftex.def)             Requested size: 218.51521pt x 55.98352pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_01.png, id=97, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_01.png  used on input line 115.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_02.png, id=98, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_02.png  used on input line 116.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_03.png, id=99, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_03.png  used on input line 117.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_04.png, id=100, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_04.png  used on input line 118.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_05.png, id=101, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_05.png  used on input line 119.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_06.png, id=102, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_06.png  used on input line 120.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_07.png, id=103, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_07.png  used on input line 121.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_08.png, id=104, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_08.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_08.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_08.png  used on input line 122.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_09.png, id=105, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_09.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_09.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_09.png  used on input line 123.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/attention-unet2d_10.png, id=106, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_10.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_10.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/attention-unet2d_10.png  used on input line 124.
(pdftex.def)             Requested size: 218.51521pt x 56.07086pt.
<03_Minh_Chung_Hinh_Anh/images/vis_attunet_01.png, id=107, 1394.0883pt x 357.7365pt>
File: 03_Minh_Chung_Hinh_Anh/images/vis_attunet_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/vis_attunet_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/vis_attunet_01.png  used on input line 131.
(pdftex.def)             Requested size: 455.24411pt x 116.81975pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_01.png, id=108, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_01.png  used on input line 147.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_02.png, id=109, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_02.png  used on input line 148.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_03.png, id=110, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_03.png  used on input line 149.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_04.png, id=111, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_04.png  used on input line 150.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_05.png, id=112, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_05.png  used on input line 151.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_06.png, id=113, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_06.png  used on input line 152.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_07.png, id=114, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_07.png  used on input line 153.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_08.png, id=115, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_08.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_08.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_08.png  used on input line 154.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_09.png, id=116, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_09.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_09.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_09.png  used on input line 155.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_10.png, id=117, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_10.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_10.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_10.png  used on input line 156.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.

LaTeX Warning: Float too large for page by 103.49889pt on input line 157.

<03_Minh_Chung_Hinh_Anh/images/vis_sam_ft_01.png, id=118, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/vis_sam_ft_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/vis_sam_ft_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/vis_sam_ft_01.png  used on input line 163.
(pdftex.def)             Requested size: 455.24411pt x 326.4797pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_01.png, id=119, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_01.png  used on input line 179.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_02.png, id=120, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_02.png  used on input line 180.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_03.png, id=121, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_03.png  used on input line 181.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_04.png, id=122, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_04.png  used on input line 182.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_05.png, id=123, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_05.png  used on input line 183.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_06.png, id=124, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_06.png  used on input line 184.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_07.png, id=125, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_07.png  used on input line 185.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_08.png, id=126, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_08.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_08.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_08.png  used on input line 186.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_09.png, id=127, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_09.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_09.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_09.png  used on input line 187.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.
<03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_10.png, id=128, 1226.4219pt x 879.5259pt>
File: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_10.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_10.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_10.png  used on input line 188.
(pdftex.def)             Requested size: 218.51521pt x 156.69737pt.

LaTeX Warning: Float too large for page by 103.49889pt on input line 189.

[3] [4 <./03_Minh_Chung_Hinh_Anh/images/vis_pga_01.png>] [5 <./03_Minh_Chung_Hinh_Anh/images/unet2d_01.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_02.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_03.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_04.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_05.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_06.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_07.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_08.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_09.png> <./03_Minh_Chung_Hinh_Anh/images/unet2d_10.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_01.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_02.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_03.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_04.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_05.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_06.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_07.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_08.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_09.png> <./03_Minh_Chung_Hinh_Anh/images/attention-unet2d_10.png>]
<03_Minh_Chung_Hinh_Anh/images/ablation_v1-nopsg-nocad-concat_01.png, id=162, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/ablation_v1-nopsg-nocad-concat_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/ablation_v1-nopsg-nocad-concat_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/ablation_v1-nopsg-nocad-concat_01.png  used on input line 212.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.


LaTeX Warning: Float too large for page by 234.26622pt on input line 213.

<03_Minh_Chung_Hinh_Anh/images/ablation_v2-psg-only_01.png, id=163, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/ablation_v2-psg-only_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/ablation_v2-psg-only_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/ablation_v2-psg-only_01.png  used on input line 222.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.

LaTeX Warning: Float too large for page by 234.26622pt on input line 223.

<03_Minh_Chung_Hinh_Anh/images/ablation_v3-cad-only_01.png, id=164, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/ablation_v3-cad-only_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/ablation_v3-cad-only_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/ablation_v3-cad-only_01.png  used on input line 232.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.

LaTeX Warning: Float too large for page by 234.26622pt on input line 233.

